"productDisplayName","publisherDisplayName","versionDisplayName"
"TDP SecureAnyBox Launcher","TDP s.r.o.","2.6.0.0"
"gsudo","Gerardo Grignoli","2.6.0"
"Delinea Connection Manager","Delinea","2.6.1.6"
"OpenVPN","OpenVPN Technologies, Inc.","2.6.14 (2.6.1402)"
"Wildix Collaboration","Wildix Inc.","2.6.13.304"
"Mozilla SeaMonkey","Mozilla","2.53.20"
"XnSoft XnView Standard","XnSoft","2.52.0"
"Akiflow","Akiflow","2.53.7"
"Plex Media Player","Plex","2.58.0.1076"
"Krisp","Krisp","2.57.13"
"IronPython","IronPython Team","2.7.12"
"KeePassXC","KeePassXC","2.7.10"
"AVer Information A+ Suite","AVer Information Inc","2.7.2192.195"
"AirParrot 2","Squirrels","2.7.5"
"Zoho WorkDrive","Zoho Corporation Pvt. Ltd","2.7.48"
"Cube Browser","Rystad Energy","2.6.46.0"
"ClassPoint","Inknoe","2.6.16.0"
"Microsoft Azure CLI","Microsoft","2.60.0"
"Amazon Kindle","Amazon","2.7.1.70978"
"Yubico PIV Tool","Yubico AB","2.7.0"
"XnSoft XnView Minimal","XnSoft","2.52.0"
"Striata Reader","Doxim LLC","2.31.2.0"
"Arduino IDE","Arduino","2.3.6"
"LogMeIn Hamachi","LogMeIn","2.4.0.23"
"Vagrant","HashiCorp","2.4.7"
"Egnyte WebEdit","Egnyte, Inc.","2.4.1100.79"
"Microsoft Skype TX","Microsoft","2.25.424.1"
"Tabular Editor 2","Tabular Editor ApS","2.24.1"
"MSEndpointMgr Intune Debug Toolkit","MSEndpointMgr","2.3"
"Sophos Connect","Sophos","2.3.3003.0207"
"Atlassian Companion","Atlassian Inc","2.3.0"
"Spectrometry","PASCO scientific","2.5.0.4"
"Beam Studio","FLUX, Inc.","2.5.0"
"UrBackup Client","Martin Raiber","2.5.25"
"XnSoft XnView Extended","XnSoft","2.52.0"
"Git","The Git Development Community","2.50.0.2"
"Genesys Cloud","Genesys","2.43.825"
"ScreenToGif","Nicke Manarin","2.41.3"
"Box Drive","Box","2.44.209"
"IAP Desktop","Google","2.46.1737"
"BlueJeans 2","Blue Jeans","2.45.37"
"GitHub CLI","GitHub, Inc.","2.74.2"
"Microsoft Azure Data CLI","Microsoft","20.3.14"
"Microsoft SQL Server Management Studio 20","Microsoft","20.2.37.0"
"Zulu JDK 20 (STS)","Azul Systems, Inc.","20.32.11"
"Endnote 20","Clarivate","20.6.0.17174"
"MAXQDA 2020 Reader","Verbi GmbH","20.4.1"
"PaperCut MF","PaperCut Software Pty Ltd","20.1.10.68866"
"PaperCut NG","PaperCut Software Pty Ltd","20.0.4.55452"
"PaperCut NG","PaperCut Software Pty Ltd","20.1.10.68867"
"Node.js 20 LTS","Node.js Foundation","20.19.3"
"Snagit 2020","TechSmith Corporation","20.1.8"
"Camtasia Studio 2019","TechSmith Corporation","2019.0.11.17779"
"Snagit 2018","TechSmith Corporation","2018.2.6"
"DataGrip 2020.3","JetBrains","2020.3.2"
"DataGrip 2021.1","JetBrains","2021.1.3"
"GoLand 2021.1","JetBrains","2021.1.3"
"Bridge Designer 2016","Stephen J. Ressler","2016.2"
"NVivo 13","Lumivero","20.7.2.1560"
"DataGrip 2016.3","JetBrains","2016.3.4"
"GoLand 2017.3","JetBrains","2017.3.5"
"FactSet Workstation","FactSet Research Systems Inc.","2016.63.030.012"
"PaperCut MF","PaperCut Software Pty Ltd","20.0.4.55447"
"Filius","Stefan Freischlad","2.9.3"
"SHOTPlus Underground","Orica Limited","2.9.1.0"
"Maxcut","Maxima Software (Pty) Ltd","2.9.5.1"
"Blender","Blender Foundation","2.90.1"
"LucidLink Classic","LucidLink","2.9.6811"
"TightVNC","TightVNC","2.8.85.0"
"Microsoft Azure CLI","Microsoft","2.75.0"
"Blender","Blender Foundation","2.81.0"
"Blender","Blender Foundation","2.83.20"
"Blender","Blender Foundation","2.82.1"
"Eclipse Temurin JDK with Hotspot 20","Eclipse Foundation","20.0.2.9"
"Eclipse Temurin JRE with Hotspot 20","Eclipse Foundation","20.0.2.9"
"IBM Semeru Runtime Open Edition JDK 20","Semeru","20.0.2.9"
"Able2Extract Professional","Investintech.com Inc.","20.0.3.0"
"IBM Semeru Runtime Open Edition JRE 20","Semeru","20.0.2.9"
"Blender","Blender Foundation","2.92.0"
"Blender","Blender Foundation","2.91.2"
"Blender","Blender Foundation","2.93.18"
"Path Copy Copy","Charles Lechasseur","20.0"
"Salesforce CLI sf v2","Salesforce","2.94.6"
"PaperCut NG","PaperCut Software Pty Ltd","19.0.7.50109"
"Amazon Corretto JDK 19","Amazon","19.0.2.7.1"
"PaperCut MF","PaperCut Software Pty Ltd","19.0.7.50110"
"Snagit 2019","TechSmith Corporation","19.1.7"
"PaperCut MF","PaperCut Software Pty Ltd","19.1.6.53125"
"Eclipse Temurin JRE with Hotspot 19","Eclipse Foundation","19.0.2.7"
"Meta Spark Player","Meta Platforms, Inc.","187.0.8"
"Eclipse Temurin JDK with Hotspot 19","Eclipse Foundation","19.0.2.7"
"IBM Semeru Runtime Open Edition JRE 19","Semeru","19.0.2.7"
"IBM Semeru Runtime Open Edition JDK 19","Semeru","19.0.2.7"
"Administrative Templates (ADMX) for Windows 10","Microsoft","2.0"
"Node.js 19","Node.js Foundation","19.9.0"
"Calibrite Profiler","Calibrite","2.0.0"
"Administrative Templates (ADMX) for Windows 10","Microsoft","2.0.1607"
"Clockify","Cake.com Inc.","2.0.0"
"PaperCut MF","PaperCut Software Pty Ltd","19.2.7.62195"
"LucaNet.Excel-Add-In","Lucanet AG","19.11.7.1245"
"PaperCut NG","PaperCut Software Pty Ltd","19.2.7.62200"
"Parallels Client 19","Parallels International GmbH","19.4.25221"
"Endnote X9","Clarivate","19.3.3.13966"
"Microsoft OLE DB Driver 18 for SQL Server","Microsoft","18.7.5"
"IBM Semeru Runtime Open Edition JDK 18","Semeru","18.0.2.9"
"IBM Semeru Runtime Open Edition JRE 18","Semeru","18.0.2.9"
"Amazon Corretto JDK 18","Amazon","18.0.2.9.1"
"LucaNet.Excel-Add-In","Lucanet AG","18.11.27.1216"
"Camtasia Studio 2018","TechSmith Corporation","18.0.8.4591"
"Node.js 17","Node.js Foundation","17.9.1"
"Microsoft Visual Studio 2022 Enterprise","Microsoft","17.8.36129.11"
"FXHOME HitFilm Express","FXHOME","18.0.12006.43385"
"Eclipse Temurin JDK with Hotspot 18","Eclipse Foundation","18.0.2.101"
"Eclipse Temurin JRE with Hotspot 18","Eclipse Foundation","18.0.2.101"
"PaperCut NG","PaperCut Software Pty Ltd","18.3.8.48907"
"Parallels Client 18","Parallels International GmbH","18.3.22916"
"PaperCut MF","PaperCut Software Pty Ltd","18.3.9.49587"
"BurnAware Free","Burnaware","18.7"
"Zulu JDK 18 (STS)","Azul Systems, Inc.","18.32.13"
"Endnote X8","Clarivate","18.2.0.11343"
"3CX Desktop App","3CX","18.13.959.0"
"PaperCut MF","PaperCut Software Pty Ltd","18.2.6.46457"
"Node.js 18 LTS","Node.js Foundation","18.20.8"
"PaperCut NG","PaperCut Software Pty Ltd","18.2.6.46458"
"Poly Lens Desktop App","Plantronics","2.0.17.2119"
"WinDirStat","WinDirStat Team","2.2.2"
"HP Prime Virtual Calculator","HP","2.2.15257"
"Microsoft .NET Core 2.2","Microsoft","2.2.8.28209"
"UNIVERGE BLUE CONNECT","NEC Platforms, Ltd.","2.20.9"
"Microsoft Universal Print Connector","Microsoft","2.2.9203.40541"
"TortoiseGit","TortoiseGit","2.17.0.2"
"WinMerge","Thingamahoochie Software","2.16.48.2"
"Windows 10 Codec Pack","Cole Williams Software Limited","2.2.0"
"Talkdesk","Talkdesk, Inc.","2.2.1.0"
"OrcaSlicer","SoftFever","2.2.0"
"Defraggler","Piriform Ltd","2.22.995"
"SHOTPlus Tunnel","Orica Limited","2.22.2.0"
"Simplenote","Automattic","2.23.2"
"Microsoft Surface Diagnostic Toolkit for Business","Microsoft","2.239.139.0"
"Articulate Replay 360","Articulate","2.23.24149.0"
"Elevate UC","Serverdata.net, Inc.","2.21.50.0"
"Class","Class Technologies, Inc.","2.21.0"
"Intermedia Unite","Intermedia.net, Inc.","2.21.50.0"
"MatterControl","MatterHackers Inc.","2.22.04.11498"
"Cloud Drive Mapper","IAM Technology Group Ltd","2.22.0.1"
"dRofus","dRofus","2.15.15.1024"
"AxCrypt","AxCrypt AB","2.1.1693.0"
"PDFgear","PDFgear","2.1.12"
"Microsoft Bot Framework Composer","Microsoft","2.1.2"
"grepWin","Stefans Tools","2.1.9.1420"
"Amazon Redshift ODBC driver","Amazon Web Services, Inc","2.1.7.0"
"iMazing","DigiDNA SARL","2.0.9"
"DiRoots ProSheets","DiRoots, LDA","2.0.8"
"Fortify","PeculiarVentures","2.1.0"
"Bambu Studio","Bambu Lab","2.1.1"
"Bullzip PDF to Word","Bullzip","2.1.0.0"
"Pidgin","Pidgin","2.14.14"
"Mendeley Reference Manager","Mendeley Ltd","2.135.0.319"
"Microsoft Power BI Desktop","Microsoft","2.144.1155.0"
"Autodesk Access","Autodesk Inc.","2.15.0.546"
"CPU-Z","CPUID, Inc","2.15"
"Steam","Steam","2.10.91.91"
"Logitech Presentation","Logitech","2.10.34"
"Beyond Identity","Beyond Identity","2.102.0.6"
"CloudCompare","Daniel Girardeau-Montaut","2.13.2"
"Konnekt","glueckkanja-gab AG","2.11.1.0"
"DataGrip 2021.3","JetBrains","2021.3.4"
"Draftable Desktop","Draftable","25.6.100"
"Chef Workstation for Windows","Chef Software, Inc.","25.5.1084"
"Project Viewer 365","Viewer Central","25.8.1280"
"draw.io Desktop","draw.io","27.0.9"
"Oh My Posh","Jan de Dobbeleer","26.13.0"
"Turbo Studio","Turbo","25.3.4"
"Citrix Workspace app","Citrix","25.3.2.196"
"Wind Financial Terminal","Wind Information Co., Ltd","25.4.0"
"Symphony Desktop Application","Symphony Communication Services, LLC","25.5.0.2827"
"Cloudflare WARP","Cloudflare, Inc.","25.4.943.0"
"Ibis Calculeren voor Infra","Brink Software B.V.","3.0.2505.11301"
"Ibis Calculeren voor Bouw","Brink Software B.V.","3.0.2505.10701"
"TDP SecureAnyBox Agent","TDP s.r.o.","3.0.3.0"
"GIMP","GIMP","3.0.4.0"
"LiquidFiles Outlook Plugin","LiquidFiles Pty Ltd","3.0.33"
"Storyboarder","Wonder Unit Inc.","3.0.0"
"Sysprogs SmarTTY","Sysprogs","3.0"
"Administrative Templates (ADMX) for Windows 10","Microsoft","3.0.0"
"Pexip","Cloud Video","3.0.14"
"Blender","Blender Foundation","3.0.1"
"RingCentral App","RingCentral","25.2.3011.780"
"The Document Foundation LibreOffice 24 Help Pack","The Document Foundation","24.8.7.2"
"UEStudio","IDM Computer Solutions","24.3.13"
"The Document Foundation LibreOffice 24","The Document Foundation","24.8.7.2"
"4K Video Downloader+","InterPromo GMBH","25.0.4"
"PRTG Desktop","Paessler AG","25.0.0"
"Citrix Workspace app LTSR","Citrix","24.2.3001.9"
"PaperCut NG","PaperCut Software Pty Ltd","24.1.5.71849"
"The Document Foundation LibreOffice 24 Help Pack","The Document Foundation","24.2.7.2"
"RingCentral Phone","RingCentral","24.3.0.47527"
"The Document Foundation LibreOffice 24","The Document Foundation","24.2.7.2"
"Turbo.net Desktop","Turbo.net","25.1.19.1661"
"DBeaver Community","DBeaver Corp","25.1.1"
"exacqVision Client","Exacq Technologies","25.1.4.0"
"DbVisualizer","DbVis Software AB","25.2"
"Stellarium","Stellarium Developers","25.2"
"DBeaver Enterprise","DBeaver Corp","25.1.0"
"Shotcut","Shotcut","25.01.25"
"DBeaver Ultimate","DBeaver Corp","25.1.0"
"PrinterLogic Printer Installer Client","PrinterLogic","25.1.0.1168"
"DBeaver Lite","DBeaver Corp","25.1.0"
"VEXcode IQ 3","VEX Robotics","3.0.4.1"
"TurboVNC","The VirtualGL Project","3.2"
"Teracopy for Windows","Code Sector","3.17"
"Squirrels Reflector 3","Squirrels","3.2.0"
"Blender","Blender Foundation","3.2.2"
"SolarWinds Orion SDK","SolarWinds","3.2.0.50049"
"ocenaudio","ocenaudio","3.15.1"
"VideoScribe","Sparkol","3.14.2"
"Amazon AWS Tools for Windows","Amazon Web Services Developer Relations","3.15.2304"
"Nextcloud","Nextcloud","3.16.6.20250618"
"Nagstamon","Henri Wahl","3.16.2"
"CMake","2BrightSparks Ptd Ltd","3.23.5"
"CMake","2BrightSparks Ptd Ltd","3.22.6"
"CMake","2BrightSparks Ptd Ltd","3.24.4"
"Egnyte Connect Desktop App","Egnyte, Inc.","3.26.2.164"
"CMake","2BrightSparks Ptd Ltd","3.25.3"
"TSPrint Client","Terminalworks","3.2.3.13"
"GnuPG VS-Desktop","g10 Code GmbH","3.2.2.0"
"Xink Client AD","Xink","3.2.41"
"CMake","2BrightSparks Ptd Ltd","3.21.7"
"CMake","2BrightSparks Ptd Ltd","3.20.6"
"WiX Toolset 3","WiX Toolset","3.14"
"Saola Animate","Atomi Systems, Inc.","3.1.4"
"NCPA","Nagios Enterprises","3.1.3"
"Topaz SigPlusExtLite","Topaz Systems, Inc.","3.1.6.0"
"ASUS Remote Drive","Asus","3.10.0.70"
"Aircall for desktop","Aircall","3.1.66.14840"
"OpenDNS Umbrella Roaming Client","OpenDNS","3.0.466"
"VEXcode V5","VEX Robotics","3.0.4.3"
"ArcticLine Software Jet Screenshot","ArcticLine Software","3.1"
"Microsoft Purview Information Protection client","Microsoft","3.1.251.0"
"Blender","Blender Foundation","3.1.2"
"PrivadoVPN","Privado Networks AG","3.13.0.0"
"Python 3.12","Python Software Foundation","3.12.10150.0"
"Unity Hub","Unity Technologies ApS","3.13.0.0"
"Python 3.13","Python Software Foundation","3.13.5"
"DB Browser for SQLite","DB Browser for SQLite Team","3.13.1"
"Logi Tune","Logitech","3.10.120.0"
"Python 3.10","Python Software Foundation","3.10.11150.0"
"ScreenCloud Player","ScreenCloud","3.10.3"
"Python 3.11","Python Software Foundation","3.11.9150.0"
"Liquit Workspace Agent 3","Liquit Software B.V.","3.10.3573.5871"
"Araxis Merge","Araxis","2025.0"
"Foxit PDF Editor 2024","Foxit Software","2024.4.1.27687"
"TeamCity","JetBrains","2025.03.2"
"Foxit PDF Reader","Foxit Software","2025.1.0.27937"
"RadiAnt DICOM viewer","Medixant","2025.1"
"JetBrains dotUltimate","JetBrains","2024.1.7"
"Rstudio 2024","RStudio","2024.09.1.394"
"Rstudio 2024","RStudio","2024.12.1.563"
"Snagit 2024","TechSmith Corporation","2024.3.2"
"KeyShot Studio","KeyShot","2024.3.1"
"Devolutions Workspace","Devolutions inc","2025.2.1.0"
"XenCenter","Cloud Software Group, Inc.","2025.2.1"
"Devolutions Launcher","Devolutions inc","2025.2.17.0"
"Devolutions Remote Desktop Manager Agent","Devolutions inc","2025.2.17.0"
"Devolutions Remote Desktop Manager","Devolutions inc","2025.2.17.0"
"NV Access NVDA","NV Access Limited","2025.1.2"
"NETworkManager","NETworkManager","2025.1.18.0"
"ReluxDesktop","Relux Informatik AG","2025.1.6.0"
"VariCAD","VariCAD","2025.2.01"
"VariCAD Viewer","VariCAD","2025.2.01"
"PDF Studio","Qoppa Software","2024.0.1.0"
"DataGrip 2022.2","JetBrains","2022.2.5"
"Webstorm 2022.2","JetBrains","2022.2.5"
"GoLand 2022.2","JetBrains","2022.2.6"
"Tableau Desktop 2022","Tableau Software Inc","2022.3.22"
"Android Studio 2022","Android","2022.3.1.22"
"RStudio 2022","RStudio","2022.02.5.503"
"Snagit 2021","TechSmith Corporation","2021.4.7"
"RStudio 2022","RStudio","2022.07.3.585"
"RStudio 2022","RStudio","2022.12.0.353"
"Waterfox Classic","Waterfox","2022.11"
"Snagit 2023","TechSmith Corporation","2023.2.6"
"RStudio 2023","RStudio","2023.12.1.402"
"Geomilieu","Informatiepunt Leefomgeving","2024.0.0"
"PDF Studio Viewer","Qoppa Software","2024.0.1"
"PDF Studio","Qoppa Software","2024.0.1"
"Altova XMLSpy Enterprise 2023","Altova","2023.02.00.04"
"Tableau Desktop 2022","Tableau Software Inc","2022.4.20"
"RStudio 2023","RStudio","2023.03.2.454"
"JetBrains ReSharper 2023.1","JetBrains","2023.1.7"
"RStudio 2023","RStudio","2023.09.1.494"
"JAWS 2025","Freedom Scientific","2025.2412.50.400"
"Oracle Java SE Development Kit 23","Oracle","23.0.2.0"
"Caphyon Advanced Installer","Caphyon","22.8"
"Eclipse Temurin JRE with Hotspot 23","Eclipse Foundation","23.0.2.7"
"UltraFTP","IDM Computer Solutions","23.0.36"
"Eclipse Temurin JDK with Hotspot 23","Eclipse Foundation","23.0.2.7"
"PaperCut MF","PaperCut Software Pty Ltd","22.1.5.68857"
"IBM Semeru Runtime Open Edition JDK 22","Semeru","22.0.2.9"
"PaperCut NG","PaperCut Software Pty Ltd","22.1.5.68858"
"Project Plan 365","Housatonic","22.37.1188"
"Node.js 22 LTS","Node.js Foundation","22.17.0"
"TELUS Business Connect Phone","Telus","24.1.3.46833"
"7-Zip","Igor Pavlov","24.09"
"PaperCut MF","PaperCut Software Pty Ltd","24.1.3.71485"
"PaperCut MF","PaperCut Software Pty Ltd","24.1.5.71847"
"UltraCompare","IDM Computer Solutions","24.1.5"
"PaperCut NG","PaperCut Software Pty Ltd","23.0.9.69406"
"PaperCut MF","PaperCut Software Pty Ltd","23.0.9.69402"
"UltraFinder","IDM Computer Solutions","24.0.14"
"Amazon DCV Client","NICE Software","24.0.9254.0"
"Sketchup Pro 2024","Trimble Navigation Limited","24.0.594.0"
"IBM Semeru Runtime Open Edition JRE 22","Semeru","22.0.2.9"
"Eclipse Temurin JDK with Hotspot 21","Eclipse Foundation","21.0.7.6"
"PaperCut NG","PaperCut Software Pty Ltd","21.0.5.57929"
"OpenJDK 21","Microsoft","21.0.7.6"
"Red Hat OpenJDK","Red Hat","21.0070.6.1"
"Red Hat OpenJDK JRE","Red Hat","21.0070.6.1"
"Burp Suite Professional Edition","PortSwigger","2025.6.2"
"Fusion 2025","Freedom Scientific","2025.2503.3.400"
"Burp Suite Community Edition","PortSwigger","2025.6.2"
"PaperCut MF","PaperCut Software Pty Ltd","21.0.5.57928"
"Lens Desktop","Mirantis, Inc","2025.6.21515"
"Node.js 21","Node.js Foundation","21.7.3"
"Zoom Player","Inmatrix","21.4"
"Allway Sync","Botkind, Inc.","22.0.1"
"Eclipse Temurin JRE with Hotspot 22","Eclipse Foundation","22.0.2.9"
"Eclipse Temurin JDK with Hotspot 22","Eclipse Foundation","22.0.2.9"
"PaperCut MF","PaperCut Software Pty Ltd","21.1.3.58758"
"PaperCut NG","PaperCut Software Pty Ltd","21.1.3.58757"
"PaperCut MF","PaperCut Software Pty Ltd","21.2.14.68863"
"Zoom Player Max","Inmatrix","21.4"
"PaperCut NG","PaperCut Software Pty Ltd","21.2.14.68865"
"Microsoft Visual Studio 2022 Professional","Microsoft","17.8.36129.11"
"Microsoft Remote Desktop WebRTC Redirector","Microsoft","1.54.2408.19001"
"Microsoft Azure Connected Machine Agent","Microsoft","1.53.03069.2298"
"Dell Display Manager","Dell, Inc.","1.56.2110"
"Garden Gnome Package Viewer","Garden Gnome GmbH","1.6.1"
"HWMonitor","CPUID, Inc","1.58"
"Signiant App","Signiant Inc.","1.5.1773"
"Chatbox","Benn Huang","1.5.1"
"Microsoft Windows Admin Center","Microsoft","1.5.24289.0"
"Krisp","Krisp","1.52.5"
"Microsoft Azure Data Studio","Microsoft","1.52.0"
"Dell Peripheral Manager","Dell, Inc.","1.7.7"
"REV Hardware Client","REV Robotics","1.7.5"
"Obsidian","Obsidian","1.8.10"
"Red Hat OpenJDK","Red Hat","1.8.4521.9"
"HP Client Management Script Library","HP","1.8.2"
"Talkdesk","Talkdesk, Inc.","1.6.3.1974"
